OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUF_X4.
[INFO CTS-0039] Number of created patterns = 11880.
[WARNING CTS-0041] Net "net1699" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1698" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1697" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1696" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1695" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1694" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1693" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1692" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1691" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1690" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1689" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1688" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1687" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1686" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1685" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1684" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1683" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1682" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1681" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1680" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1679" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1678" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1677" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1676" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1675" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1674" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1673" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1672" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1671" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1670" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1669" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1668" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1667" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1666" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1665" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1664" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1663" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1662" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1661" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1660" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1659" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1658" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1657" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1656" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1655" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1654" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1653" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1652" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1651" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1650" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1649" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1648" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1647" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1646" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1645" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1644" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1643" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1642" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1641" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1640" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1639" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1638" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1637" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1636" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1635" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1634" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1633" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[11\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_19309_" has 80 sinks.
[WARNING CTS-0041] Net "net1632" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1631" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1630" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1629" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1628" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1627" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1626" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1625" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1624" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1623" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1622" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1621" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1620" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1619" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1618" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1617" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1616" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1615" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1614" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1613" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1612" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1611" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1610" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1609" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1608" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1607" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1606" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1605" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1604" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1603" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1602" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1601" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1600" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1599" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1598" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1597" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1596" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1595" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1594" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1593" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1592" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1591" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1590" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1589" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1588" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1587" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1586" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1585" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1584" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1583" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1582" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1581" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1580" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1579" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1578" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1577" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1576" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1575" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1574" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1573" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1572" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1571" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1570" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1569" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1568" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1567" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1566" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1565" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1564" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1563" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1562" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1561" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1560" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1559" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1558" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1557" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1556" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1555" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1554" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1553" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[12\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o" has 16 sinks.
[INFO CTS-0010]  Clock net "_19321_" has 80 sinks.
[WARNING CTS-0041] Net "net1552" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1551" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1550" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1549" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1548" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1547" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1546" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1545" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1544" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1543" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1542" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1541" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1540" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1539" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1538" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1537" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1536" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1535" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1534" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1533" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1532" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1531" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1530" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1529" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1528" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1527" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1526" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1525" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1524" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1523" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1522" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1521" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1520" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1519" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1518" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1517" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1516" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1501" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1500" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1499" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[25\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1498" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[26\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1497" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[27\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1496" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[28\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1495" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[29\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1494" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1493" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1492" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1491" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1490" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1489" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "gen_sub_units_scm\[13\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o" has 16 sinks.
[WARNING CTS-0041] Net "net1488" has 1 sinks. Skipping...
